

  *** Q Matrix ***
131.01158044802483	110.27638674045443	76.19338903987433	87.6446537572029	83.67415708026418	83.4478829428919	32.002680071128395	59.92103655424621	
111.90931836613133	135.47823896393524	103.8818364673495	112.21151920356289	94.54100557943698	100.19494945237759	42.28239095350479	68.30069891347678	
65.61990691095542	44.632757168516235	28.648184108628165	41.65138809822322	56.63699243119978	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	38.76010923199577	58.63129747460392	19.983518129076906	45.596144264429405	


  *** Q Matrix ***
118.61778228014514	130.42769868826798	124.65946162766612	127.60087495369615	115.55282585019258	118.23018850690205	52.437491057476045	81.8684090825409	
131.14708002457476	143.0656876298361	132.57444012074802	133.66705486144258	115.2762995263627	127.30657568329525	52.94439148259904	79.45710023323946	
126.62675845515969	132.15930932300947	114.58635782677115	123.09322068897045	109.50311552654462	120.02407826133076	53.16799214458751	79.36790632318595	
127.64461773225523	136.2658108597444	125.48598613663253	126.15881114704162	107.1009767214749	118.22550190485548	44.44462210123414	70.04893746368259	
131.01158044802483	110.27638674045443	76.19338903987433	87.6446537572029	83.67415708026418	83.4478829428919	32.002680071128395	59.92103655424621	
111.90931836613133	137.01307853620105	103.8818364673495	112.21151920356289	94.54100557943698	100.19494945237759	42.28239095350479	68.30069891347678	
65.61990691095542	44.632757168516235	28.648184108628165	51.95869420334019	56.63699243119978	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	38.76010923199577	58.63129747460392	19.983518129076906	45.596144264429405	


  *** Q Matrix ***
119.3968380561576	127.91519198096292	123.62354536988538	125.92101052318579	115.28858550549555	118.25229727651103	52.437491057476045	82.54525541884904	
131.93584768566868	142.20704930852628	132.57444012074802	132.9837934388246	115.03971181404867	127.30657568329525	52.94439148259904	79.45710023323946	
127.78408780623903	131.24201282847588	114.58635782677115	123.09322068897045	109.84384621421239	119.85284750345578	53.16799214458751	79.36790632318595	
127.64461773225523	137.510536904631	125.48598613663253	126.15881114704162	107.1009767214749	118.22550190485548	44.44462210123414	70.04893746368259	
131.01158044802483	110.27638674045443	76.19338903987433	87.6446537572029	83.67415708026418	83.4478829428919	32.002680071128395	59.92103655424621	
111.90931836613133	137.01307853620105	103.8818364673495	112.21151920356289	94.54100557943698	100.19494945237759	42.28239095350479	68.30069891347678	
65.61990691095542	44.632757168516235	28.648184108628165	51.95869420334019	56.63699243119978	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	38.76010923199577	58.63129747460392	19.983518129076906	45.596144264429405	


  *** Q Matrix ***
119.3968380561576	127.91519198096292	123.62354536988538	125.92101052318579	115.28858550549555	118.25229727651103	52.437491057476045	82.54525541884904	
129.75463019538847	138.81244698278937	125.59037460399546	133.87820251207393	115.03971181404867	125.54812092809924	53.055743956325124	79.45710023323946	
127.78408780623903	127.80005112544605	120.49028247310575	125.25412920874757	109.84384621421239	122.19873982136829	53.16799214458751	80.21695009956734	
122.89644165097091	131.2629419978699	126.78059564827764	123.8999031652933	107.1009767214749	119.91083693138106	44.44462210123414	71.42769949509682	
131.01158044802483	110.27638674045443	76.19338903987433	87.6446537572029	83.67415708026418	83.4478829428919	32.002680071128395	59.92103655424621	
111.90931836613133	136.7239451732753	103.8818364673495	115.31457567633215	94.54100557943698	100.19494945237759	42.28239095350479	68.30069891347678	
65.61990691095542	44.632757168516235	28.648184108628165	51.95869420334019	56.63699243119978	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	38.76010923199577	58.63129747460392	19.983518129076906	45.596144264429405	


  *** Q Matrix ***
121.18885096617576	129.1286393090133	125.87999963245447	124.6425742506755	114.90705129498943	118.2322226144547	52.74537183832898	82.67438565474662	
131.25094182418255	146.4381449776809	125.59037460399546	133.87820251207393	114.70546360491747	124.12377257639045	53.1559611826786	79.895045987698	
129.6985126849893	127.69947906089273	121.94182212835669	125.25412920874757	109.84384621421239	122.19873982136829	53.16799214458751	80.21695009956734	
122.89644165097091	131.2629419978699	126.78059564827764	123.8999031652933	107.1009767214749	119.91083693138106	44.44462210123414	71.42769949509682	
131.42278968150902	110.27638674045443	76.19338903987433	87.6446537572029	83.67415708026418	83.4478829428919	32.002680071128395	59.92103655424621	
111.90931836613133	136.7239451732753	103.8818364673495	115.31457567633215	94.54100557943698	100.19494945237759	42.28239095350479	68.30069891347678	
65.61990691095542	44.632757168516235	28.648184108628165	51.95869420334019	56.63699243119978	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	48.67514054911843	64.57332279273831	19.983518129076906	49.42018561576894	


  *** Q Matrix ***
121.18885096617576	129.1286393090133	125.87999963245447	124.6425742506755	114.90705129498943	118.2322226144547	52.74537183832898	82.67438565474662	
131.25094182418255	145.67459242943764	126.70420328524494	134.30404704067482	114.70546360491747	124.12377257639045	53.1559611826786	79.895045987698	
127.85023895430157	127.39693334475695	120.75416142140816	125.25412920874757	109.84384621421239	124.28402090482624	53.33707771888926	80.21695009956734	
122.89644165097091	133.28103041804548	126.78059564827764	123.8999031652933	107.1009767214749	119.91083693138106	44.44462210123414	71.42769949509682	
131.42278968150902	110.27638674045443	76.19338903987433	87.6446537572029	83.67415708026418	83.4478829428919	32.002680071128395	59.92103655424621	
111.83996406732939	132.37625449656846	105.55753206565194	115.27841084632303	98.101511554882	104.221665528377	45.47355830068702	72.5109166657151	
65.61990691095542	44.632757168516235	28.648184108628165	51.95869420334019	56.63699243119978	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	48.67514054911843	64.57332279273831	19.983518129076906	49.42018561576894	


  *** Q Matrix ***
121.18885096617576	129.1286393090133	125.87999963245447	124.6425742506755	114.90705129498943	118.2322226144547	52.74537183832898	82.67438565474662	
131.25094182418255	145.67459242943764	126.70420328524494	134.30404704067482	114.70546360491747	124.12377257639045	53.1559611826786	79.895045987698	
127.85023895430157	127.39693334475695	120.75416142140816	125.25412920874757	109.84384621421239	124.28402090482624	53.33707771888926	80.21695009956734	
122.89644165097091	133.28103041804548	126.78059564827764	123.8999031652933	107.1009767214749	119.91083693138106	44.44462210123414	71.42769949509682	
131.42278968150902	111.85946138505837	79.58057164177404	95.04519590796221	83.67415708026418	89.27912470265564	36.19317493938738	62.312588676604065	
111.83996406732939	132.37625449656846	105.55753206565194	115.27841084632303	98.101511554882	104.221665528377	45.47355830068702	72.5109166657151	
65.61990691095542	44.632757168516235	28.648184108628165	51.95869420334019	56.63699243119978	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	48.67514054911843	64.57332279273831	19.983518129076906	49.42018561576894	


  *** Q Matrix ***
121.18885096617576	129.1286393090133	125.87999963245447	124.6425742506755	114.90705129498943	118.2322226144547	52.74537183832898	82.67438565474662	
131.25094182418255	145.67459242943764	126.70420328524494	134.30404704067482	114.70546360491747	124.12377257639045	53.1559611826786	79.895045987698	
127.85023895430157	127.39693334475695	120.75416142140816	125.25412920874757	109.84384621421239	124.28402090482624	53.33707771888926	80.21695009956734	
122.89644165097091	133.28103041804548	126.78059564827764	123.8999031652933	107.1009767214749	119.91083693138106	44.44462210123414	71.42769949509682	
131.42278968150902	111.85946138505837	79.58057164177404	95.04519590796221	83.67415708026418	89.27912470265564	36.19317493938738	62.312588676604065	
111.83996406732939	131.749342365561	107.10772424702012	115.27841084632303	98.101511554882	106.85274055010922	47.10458630532986	72.5109166657151	
65.61990691095542	44.632757168516235	28.648184108628165	51.95869420334019	56.63699243119978	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	48.67514054911843	64.57332279273831	19.983518129076906	49.42018561576894	


  *** Q Matrix ***
121.18885096617576	129.1286393090133	125.87999963245447	124.6425742506755	114.90705129498943	118.2322226144547	52.74537183832898	82.67438565474662	
131.25094182418255	145.67459242943764	126.70420328524494	134.30404704067482	114.70546360491747	124.12377257639045	53.1559611826786	79.895045987698	
127.85023895430157	127.39693334475695	120.75416142140816	125.25412920874757	109.84384621421239	124.28402090482624	53.33707771888926	80.21695009956734	
122.89644165097091	133.28103041804548	126.78059564827764	123.8999031652933	107.1009767214749	119.91083693138106	44.44462210123414	71.42769949509682	
131.42278968150902	113.28422856520191	79.58057164177404	98.82766488693517	91.69747891483264	91.70865304529056	41.03451982639543	62.312588676604065	
111.83996406732939	131.749342365561	107.10772424702012	115.27841084632303	98.101511554882	106.85274055010922	47.10458630532986	72.5109166657151	
65.61990691095542	44.632757168516235	28.648184108628165	51.95869420334019	56.63699243119978	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	48.67514054911843	64.57332279273831	19.983518129076906	49.42018561576894	


  *** Q Matrix ***
121.18885096617576	128.15747545825468	125.87999963245447	121.59074639381008	114.59800858447949	118.2322226144547	52.99475527081985	82.67438565474662	
131.25094182418255	145.8940751756358	126.70420328524494	135.33057473665247	114.70546360491747	124.12377257639045	53.400390997754734	79.895045987698	
127.85023895430157	127.39693334475695	120.75416142140816	125.25412920874757	109.84384621421239	124.28402090482624	53.33707771888926	80.21695009956734	
124.22837502368502	131.53468538363114	126.78059564827764	122.90033471054636	108.27508817993271	121.02254810867149	47.04982480738171	71.42769949509682	
131.42278968150902	113.28422856520191	79.58057164177404	98.82766488693517	91.69747891483264	91.70865304529056	41.03451982639543	62.312588676604065	
111.83996406732939	135.62516159158304	107.10772424702012	115.27841084632303	98.101511554882	106.85274055010922	47.10458630532986	72.5109166657151	
65.61990691095542	44.632757168516235	28.648184108628165	51.95869420334019	56.63699243119978	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	48.67514054911843	64.57332279273831	19.983518129076906	49.42018561576894	


  *** Q Matrix ***
121.18885096617576	132.71730565180286	125.87999963245447	123.47749618357666	114.59800858447949	118.2322226144547	52.99475527081985	82.67438565474662	
131.25094182418255	149.54132676547346	127.5403044626076	135.33057473665247	119.30222902462224	124.12377257639045	53.400390997754734	79.895045987698	
126.3077125799127	127.39693334475695	120.75416142140816	126.56683797239961	109.84384621421239	124.28402090482624	53.33707771888926	80.57891086739309	
122.18778904678427	133.0339867392243	122.1401662703806	122.11782797252489	110.11774804636292	119.66073757831022	48.94901758016329	72.66858532336961	
133.11400003195504	113.28422856520191	79.58057164177404	98.82766488693517	91.69747891483264	91.70865304529056	41.03451982639543	62.312588676604065	
111.83996406732939	135.62516159158304	107.10772424702012	115.27841084632303	98.101511554882	106.85274055010922	47.10458630532986	72.5109166657151	
65.61990691095542	44.632757168516235	28.648184108628165	51.95869420334019	64.80134425941561	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	48.67514054911843	64.57332279273831	19.983518129076906	49.42018561576894	


  *** Q Matrix ***
121.18885096617576	132.65459285008149	125.87999963245447	125.10280537174918	114.59800858447949	118.2322226144547	52.99475527081985	82.79060286705443	
131.25094182418255	152.32241959398795	128.25199801737497	135.33057473665247	118.85226612503597	124.12377257639045	53.46614351996525	79.895045987698	
127.62149883058369	128.66880254730148	120.75416142140816	123.28005017310673	110.78600943897635	123.56188335758608	53.53242495265229	81.19786378037512	
122.18778904678427	132.70941078814027	123.43411284297916	123.86296484611333	110.11774804636292	119.66073757831022	48.94901758016329	72.66858532336961	
133.11400003195504	113.28422856520191	79.58057164177404	98.82766488693517	91.69747891483264	91.70865304529056	41.03451982639543	62.312588676604065	
111.83996406732939	135.62516159158304	107.10772424702012	115.27841084632303	98.101511554882	106.85274055010922	47.10458630532986	72.5109166657151	
65.61990691095542	44.632757168516235	28.648184108628165	51.95869420334019	64.80134425941561	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	48.67514054911843	64.57332279273831	19.983518129076906	49.42018561576894	


  *** Q Matrix ***
120.36444213812047	135.3887301492286	123.11853204708095	125.10280537174918	114.59800858447949	118.1152648962517	53.282871888009694	82.89519835813147	
131.25094182418255	155.2374030385399	129.0069904448946	133.6459052001371	118.44729951540833	122.78215841903696	53.52532078995471	79.895045987698	
129.05858608415178	129.27328856603992	122.31334125021094	123.28005017310673	111.18766849795468	123.56188335758608	53.53242495265229	81.19786378037512	
123.90792349861319	133.0964154401026	123.43411284297916	122.95534575111122	110.58623324460258	119.40092836372168	48.94901758016329	74.7905000897161	
133.11400003195504	113.28422856520191	79.58057164177404	98.82766488693517	91.69747891483264	91.70865304529056	41.03451982639543	62.312588676604065	
111.83996406732939	135.62516159158304	107.10772424702012	115.27841084632303	98.101511554882	106.85274055010922	47.10458630532986	72.5109166657151	
65.61990691095542	44.632757168516235	28.648184108628165	51.95869420334019	64.80134425941561	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	48.67514054911843	64.57332279273831	19.983518129076906	49.42018561576894	


  *** Q Matrix ***
120.36444213812047	135.3887301492286	123.11853204708095	125.10280537174918	114.59800858447949	118.1152648962517	53.282871888009694	82.89519835813147	
131.25094182418255	155.2374030385399	129.0069904448946	133.6459052001371	118.44729951540833	122.78215841903696	53.52532078995471	79.895045987698	
129.05858608415178	129.27328856603992	122.31334125021094	123.28005017310673	111.18766849795468	123.56188335758608	53.53242495265229	81.19786378037512	
123.90792349861319	133.0964154401026	123.43411284297916	122.95534575111122	110.58623324460258	119.40092836372168	48.94901758016329	74.7905000897161	
133.11400003195504	113.28422856520191	79.58057164177404	98.82766488693517	91.69747891483264	91.70865304529056	41.03451982639543	62.312588676604065	
111.83996406732939	135.4519768087726	107.5315477932617	115.14517723281051	101.27471836491873	108.76965270655536	47.10458630532986	73.64348077692607	
65.61990691095542	44.632757168516235	28.648184108628165	51.95869420334019	64.80134425941561	61.22068813939748	13.90363088033805	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	48.67514054911843	64.57332279273831	19.983518129076906	49.42018561576894	


  *** Q Matrix ***
120.36444213812047	135.3887301492286	123.11853204708095	125.10280537174918	114.59800858447949	118.1152648962517	53.282871888009694	82.89519835813147	
131.25094182418255	155.2374030385399	129.0069904448946	133.6459052001371	118.44729951540833	122.78215841903696	53.52532078995471	79.895045987698	
129.05858608415178	129.27328856603992	122.31334125021094	123.28005017310673	111.18766849795468	123.56188335758608	53.53242495265229	81.19786378037512	
123.90792349861319	133.0964154401026	123.43411284297916	122.95534575111122	110.58623324460258	119.40092836372168	48.94901758016329	74.7905000897161	
133.11400003195504	113.28422856520191	79.58057164177404	98.82766488693517	91.69747891483264	91.70865304529056	41.03451982639543	62.312588676604065	
111.83996406732939	135.4519768087726	107.5315477932617	115.14517723281051	101.27471836491873	108.76965270655536	47.10458630532986	73.64348077692607	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	71.80104542721207	22.183968177820937	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	48.67514054911843	64.57332279273831	19.983518129076906	49.42018561576894	


  *** Q Matrix ***
120.36444213812047	135.3887301492286	123.11853204708095	125.10280537174918	114.59800858447949	118.1152648962517	53.282871888009694	82.89519835813147	
131.25094182418255	155.2374030385399	129.0069904448946	133.6459052001371	118.44729951540833	122.78215841903696	53.52532078995471	79.895045987698	
129.05858608415178	129.27328856603992	122.31334125021094	123.28005017310673	111.18766849795468	123.56188335758608	53.53242495265229	81.19786378037512	
123.90792349861319	133.0964154401026	123.43411284297916	122.95534575111122	110.58623324460258	119.40092836372168	48.94901758016329	74.7905000897161	
133.11400003195504	119.09160522513207	85.6159953746298	101.85989559867502	91.69747891483264	96.49629700098546	42.893161932204976	62.312588676604065	
111.83996406732939	135.4519768087726	107.5315477932617	115.14517723281051	101.27471836491873	108.76965270655536	47.10458630532986	73.64348077692607	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	71.80104542721207	22.183968177820937	13.72964928873359	
90.16128810745487	79.53812538405933	67.86521706419971	98.70728641980536	48.67514054911843	64.57332279273831	19.983518129076906	49.42018561576894	


  *** Q Matrix ***
120.36444213812047	135.3887301492286	123.11853204708095	125.10280537174918	114.59800858447949	118.1152648962517	53.282871888009694	82.89519835813147	
131.25094182418255	155.2374030385399	129.0069904448946	133.6459052001371	118.44729951540833	122.78215841903696	53.52532078995471	79.895045987698	
129.05858608415178	129.27328856603992	122.31334125021094	123.28005017310673	111.18766849795468	123.56188335758608	53.53242495265229	81.19786378037512	
123.90792349861319	133.0964154401026	123.43411284297916	122.95534575111122	110.58623324460258	119.40092836372168	48.94901758016329	74.7905000897161	
133.11400003195504	119.09160522513207	85.6159953746298	101.85989559867502	91.69747891483264	96.49629700098546	42.893161932204976	62.312588676604065	
111.83996406732939	135.4519768087726	107.5315477932617	115.14517723281051	101.27471836491873	108.76965270655536	47.10458630532986	73.64348077692607	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	71.80104542721207	22.183968177820937	13.72964928873359	
90.16128810745487	79.53812538405933	82.81824445989645	101.76238904029988	55.287886497082546	69.80666842625402	23.9472604046183	53.00653821926112	


  *** Q Matrix ***
122.58391506213144	140.13138398744294	126.24886306054455	125.47360112583148	117.06641560999736	118.1152648962517	53.91667878765781	83.26429353594531	
133.93641589272082	157.1232885536512	129.0069904448946	133.6459052001371	118.44729951540833	124.6946204899228	54.68348860791659	79.895045987698	
127.5499213900157	134.9774777142434	122.31334125021094	123.28005017310673	112.62983826766141	124.66692867995076	54.14127654583615	82.22163818799513	
126.1661599505133	133.99465693407032	123.43411284297916	122.95534575111122	110.58623324460258	119.40092836372168	48.94901758016329	75.97006509437148	
135.0103646275213	119.09160522513207	85.6159953746298	101.85989559867502	91.69747891483264	96.49629700098546	42.893161932204976	62.312588676604065	
115.05987776729614	136.44885582224143	110.41298898487912	115.14517723281051	101.27471836491873	111.21795275812354	49.482693675370456	77.15094417330825	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	71.80104542721207	22.183968177820937	13.72964928873359	
90.16128810745487	79.53812538405933	82.81824445989645	101.76238904029988	55.287886497082546	69.80666842625402	23.9472604046183	53.00653821926112	


  *** Q Matrix ***
122.58391506213144	140.00697617648783	127.771949748772	125.47360112583148	117.06641560999736	118.1152648962517	53.91667878765781	83.26429353594531	
135.1545988623186	159.8747843087685	129.0069904448946	134.58758052906765	118.44729951540833	124.6946204899228	54.68348860791659	80.56415640255518	
125.77659418276681	136.0370411465921	122.31334125021094	124.97867283362432	113.68118002977762	124.66692867995076	54.68924297970162	82.6580893828226	
126.1661599505133	139.26679476362	125.23867455296315	122.95534575111122	110.58623324460258	119.09750632021783	48.94901758016329	77.98712125233219	
135.0103646275213	119.09160522513207	85.6159953746298	101.85989559867502	91.69747891483264	96.49629700098546	42.893161932204976	62.312588676604065	
115.05987776729614	136.44885582224143	110.41298898487912	115.14517723281051	101.27471836491873	111.21795275812354	49.482693675370456	77.15094417330825	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	71.80104542721207	22.183968177820937	13.72964928873359	
90.16128810745487	79.53812538405933	82.81824445989645	101.76238904029988	55.287886497082546	69.80666842625402	23.9472604046183	53.00653821926112	


  *** Q Matrix ***
122.33748698900799	140.34490685270376	129.26197302498304	123.92821977671913	117.01070686547455	118.1152648962517	55.000488586056086	83.59647919597776	
136.4419750177468	157.44800526316362	129.0069904448946	135.6628340048867	117.78083116792354	122.32492586898029	55.177233835574015	80.56415640255518	
125.77659418276681	136.16361222874056	122.31334125021094	128.79524026285935	113.68118002977762	124.66692867995076	54.68924297970162	82.6580893828226	
131.74669095720517	138.63454102496104	125.23867455296315	122.95534575111122	111.17854273661925	118.96815271219778	48.94901758016329	78.84702414072596	
135.0103646275213	119.09160522513207	85.6159953746298	101.85989559867502	91.69747891483264	96.49629700098546	42.893161932204976	62.312588676604065	
115.05987776729614	136.44885582224143	110.41298898487912	115.14517723281051	101.27471836491873	111.21795275812354	49.482693675370456	77.15094417330825	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	71.80104542721207	22.183968177820937	13.72964928873359	
90.16128810745487	87.97304343344256	82.81824445989645	101.76238904029988	55.287886497082546	69.80666842625402	23.9472604046183	53.00653821926112	


  *** Q Matrix ***
124.61734554085751	141.42348551749393	126.10564036482458	123.92821977671913	116.960568995404	118.00821066397269	55.46253381589956	83.89544629000697	
136.4419750177468	157.68473004788464	130.36101650099178	135.6628340048867	117.78083116792354	122.32492586898029	55.177233835574015	80.56415640255518	
128.02220106219076	136.23887671017613	122.31334125021094	128.79524026285935	113.68118002977762	124.66692867995076	54.68924297970162	82.6580893828226	
131.74669095720517	138.63454102496104	125.23867455296315	122.95534575111122	111.17854273661925	118.96815271219778	48.94901758016329	78.84702414072596	
135.0103646275213	119.09160522513207	85.6159953746298	101.85989559867502	91.69747891483264	96.49629700098546	42.893161932204976	62.312588676604065	
115.05987776729614	136.44885582224143	110.41298898487912	115.14517723281051	101.27471836491873	111.21795275812354	49.482693675370456	77.15094417330825	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	71.80104542721207	22.183968177820937	13.72964928873359	
90.16128810745487	87.97304343344256	82.81824445989645	101.76238904029988	55.287886497082546	69.80666842625402	23.9472604046183	53.00653821926112	


  *** Q Matrix ***
124.61734554085751	141.42348551749393	126.10564036482458	123.92821977671913	116.960568995404	118.00821066397269	55.46253381589956	83.89544629000697	
133.7514157878664	152.7357633235388	131.58641375480846	135.6628340048867	117.78083116792354	124.37283030608398	55.177233835574015	81.16635577592666	
127.44809465254613	135.5213056635678	121.80951582163478	130.39282492881992	113.8494317943208	124.18634028802255	55.18241277018054	83.40442092597759	
131.74669095720517	138.01730562158343	123.66746965637024	122.95534575111122	111.17854273661925	119.2101264573334	50.97668300798553	80.94432728551837	
133.73744186134363	123.37407040692848	88.81589474108267	101.85989559867502	91.69747891483264	96.49629700098546	42.893161932204976	62.312588676604065	
115.05987776729614	138.7344941785208	110.41298898487912	115.14517723281051	101.27471836491873	111.21795275812354	49.482693675370456	77.15094417330825	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	71.80104542721207	22.183968177820937	13.72964928873359	
90.16128810745487	87.97304343344256	82.81824445989645	101.76238904029988	55.287886497082546	69.80666842625402	23.9472604046183	53.00653821926112	


  *** Q Matrix ***
124.61734554085751	141.42348551749393	126.10564036482458	123.92821977671913	116.960568995404	118.00821066397269	55.46253381589956	83.89544629000697	
133.7514157878664	152.7357633235388	131.58641375480846	135.6628340048867	117.78083116792354	124.37283030608398	55.177233835574015	81.16635577592666	
127.44809465254613	135.5213056635678	121.80951582163478	130.39282492881992	113.8494317943208	124.18634028802255	55.18241277018054	83.40442092597759	
131.74669095720517	138.01730562158343	123.66746965637024	122.95534575111122	111.17854273661925	119.2101264573334	50.97668300798553	80.94432728551837	
133.73744186134363	123.37407040692848	88.81589474108267	101.85989559867502	91.69747891483264	96.49629700098546	42.893161932204976	62.312588676604065	
115.05987776729614	138.7344941785208	110.41298898487912	115.14517723281051	101.27471836491873	111.21795275812354	49.482693675370456	77.15094417330825	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	71.80104542721207	22.183968177820937	13.72964928873359	
93.37327299328383	92.42195778921679	86.23333752362791	103.5077076422124	55.287886497082546	79.31699992979281	36.21543912164647	53.00653821926112	


  *** Q Matrix ***
124.61734554085751	141.42348551749393	126.10564036482458	123.92821977671913	116.960568995404	118.00821066397269	55.46253381589956	83.89544629000697	
133.7514157878664	152.7357633235388	131.58641375480846	135.6628340048867	117.78083116792354	124.37283030608398	55.177233835574015	81.16635577592666	
127.44809465254613	135.5213056635678	121.80951582163478	130.39282492881992	113.8494317943208	124.18634028802255	55.18241277018054	83.40442092597759	
131.74669095720517	138.01730562158343	123.66746965637024	122.95534575111122	111.17854273661925	119.2101264573334	50.97668300798553	80.94432728551837	
133.73744186134363	123.37407040692848	88.81589474108267	101.85989559867502	91.69747891483264	96.49629700098546	42.893161932204976	62.312588676604065	
115.78200368714099	138.10726345978722	112.18971542132107	115.55221701547197	101.27471836491873	111.21795275812354	50.4965183962825	80.13356819627731	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	71.80104542721207	22.183968177820937	13.72964928873359	
93.37327299328383	92.42195778921679	86.23333752362791	103.5077076422124	55.287886497082546	79.31699992979281	36.21543912164647	53.00653821926112	


  *** Q Matrix ***
124.61734554085751	141.42348551749393	126.10564036482458	123.92821977671913	116.960568995404	118.00821066397269	55.46253381589956	83.89544629000697	
133.7514157878664	152.7357633235388	131.58641375480846	135.6628340048867	117.78083116792354	124.37283030608398	55.177233835574015	81.16635577592666	
127.44809465254613	135.5213056635678	121.80951582163478	130.39282492881992	113.8494317943208	124.18634028802255	55.18241277018054	83.40442092597759	
131.74669095720517	138.01730562158343	123.66746965637024	122.95534575111122	111.17854273661925	119.2101264573334	50.97668300798553	80.94432728551837	
130.63278323463626	124.28288206535413	91.63122277669551	103.59546354475003	93.96099404680992	96.49629700098546	46.071439933139295	64.89702349674278	
115.78200368714099	138.10726345978722	112.18971542132107	115.55221701547197	101.27471836491873	111.21795275812354	50.4965183962825	80.13356819627731	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	71.80104542721207	22.183968177820937	13.72964928873359	
93.37327299328383	92.42195778921679	86.23333752362791	103.5077076422124	55.287886497082546	79.31699992979281	36.21543912164647	53.00653821926112	


  *** Q Matrix ***
124.61734554085751	140.86068227216876	126.10564036482458	125.95695530498972	116.960568995404	118.00821066397269	56.53083394793806	83.89544629000697	
135.10438790565422	156.43939229360234	131.58641375480846	135.6628340048867	117.78083116792354	124.37283030608398	55.177233835574015	81.16635577592666	
127.44809465254613	135.68924274421477	123.15718601519795	129.2371062631499	113.8494317943208	125.16144595606453	56.27872500679094	85.03881116187506	
131.74669095720517	137.59515363568858	125.49764020045433	122.95534575111122	111.17854273661925	119.2101264573334	50.97668300798553	80.94432728551837	
130.63278323463626	124.28288206535413	91.63122277669551	103.59546354475003	93.96099404680992	96.49629700098546	46.071439933139295	64.89702349674278	
115.78200368714099	138.8917367680334	115.17614652510834	115.55221701547197	101.27471836491873	111.21795275812354	50.4965183962825	81.65800824580293	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	79.05059459587171	25.92766544848793	13.72964928873359	
93.37327299328383	92.42195778921679	86.23333752362791	103.5077076422124	55.287886497082546	79.31699992979281	36.21543912164647	53.00653821926112	


  *** Q Matrix ***
124.61734554085751	142.8541593513761	126.10564036482458	125.95695530498972	116.960568995404	118.00821066397269	56.53083394793806	83.89544629000697	
135.10438790565422	156.79965096302521	132.63980422630695	135.6628340048867	117.78083116792354	124.37283030608398	57.26121108270902	81.16635577592666	
127.44809465254613	135.73228705646557	123.15718601519795	125.66004142103463	113.88227099337904	124.64555766958108	56.27872500679094	85.88382323094253	
131.74669095720517	137.59515363568858	125.49764020045433	122.95534575111122	111.17854273661925	119.2101264573334	50.97668300798553	80.94432728551837	
132.24696631566783	124.28288206535413	91.63122277669551	103.59546354475003	93.96099404680992	96.49629700098546	46.071439933139295	64.89702349674278	
115.78200368714099	138.8917367680334	115.17614652510834	115.55221701547197	104.90419701954411	112.0964137914342	50.4965183962825	81.65800824580293	
