

  *** Q Matrix ***
104.61590188100594	135.89888058188816	109.47653911514162	102.32665324427511	119.3744308606475	96.14796423719052	59.478748118111504	47.10577857243785	
102.01153468663527	137.81615661990034	118.24317236380423	102.58395800453548	106.30300902871019	83.42199088046088	52.87887705405117	33.87090213188028	
117.81782177326588	101.11545392577993	93.3441757126125	98.56637419903525	106.65022654544151	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	47.45789642646428	21.06751892874882	12.564567701825798	
75.37159757684371	83.2229321364419	88.38553438551219	55.9424272917347	66.07406952872351	56.031916944328024	33.76399799964619	13.497014457756933	


  *** Q Matrix ***
114.8144493004231	133.89765815711303	127.38579183630762	107.63870141405143	111.26543887526412	93.92349622962244	59.93960968712637	41.358571449875555	
119.6883339890487	155.03826518146695	138.5969217226283	125.8115356442822	129.0520659260944	101.52255997435704	63.51673843430751	61.27781409408384	
118.08375663131132	137.16869049719875	133.78765255092472	119.25462787698297	121.24928594094939	98.58229278828995	62.868813759050276	66.01701243391	
104.61590188100594	135.89888058188816	109.47653911514162	102.32665324427511	119.3744308606475	96.14796423719052	59.478748118111504	47.10577857243785	
102.01153468663527	137.81615661990034	118.24317236380423	102.58395800453548	106.30300902871019	83.42199088046088	52.87887705405117	33.87090213188028	
117.81782177326588	101.11545392577993	93.3441757126125	98.56637419903525	106.65022654544151	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	47.45789642646428	21.06751892874882	12.564567701825798	
75.37159757684371	83.2229321364419	88.38553438551219	55.9424272917347	66.07406952872351	56.031916944328024	33.76399799964619	13.497014457756933	


  *** Q Matrix ***
117.33221994081595	135.61203493772703	126.07079175607083	112.84011125290044	111.26543887526412	95.0291936580401	60.43576711250017	47.664369254321784	
119.6883339890487	158.98229801072108	138.5969217226283	125.8115356442822	129.0520659260944	103.97390793651526	63.6551829849632	61.27781409408384	
118.08375663131132	139.4052653138109	133.78765255092472	119.25462787698297	121.24928594094939	98.58229278828995	62.868813759050276	66.01701243391	
104.61590188100594	136.11739934466425	109.47653911514162	102.32665324427511	119.34044187037378	99.34098240817862	59.478748118111504	49.84989880989016	
102.01153468663527	137.81615661990034	118.24317236380423	102.58395800453548	106.30300902871019	83.42199088046088	52.87887705405117	33.87090213188028	
122.20052279311005	101.11545392577993	93.3441757126125	98.56637419903525	106.65022654544151	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	68.14913313001097	63.414578775462644	29.621750264586744	77.66798215651598	47.45789642646428	21.06751892874882	12.564567701825798	
75.37159757684371	83.2229321364419	88.38553438551219	55.9424272917347	66.07406952872351	56.031916944328024	33.76399799964619	13.497014457756933	


  *** Q Matrix ***
119.84085256337868	137.0171137495487	128.01018645870673	113.30666606863018	111.26543887526412	95.0291936580401	60.43576711250017	50.3526304235857	
121.92458373453927	160.7752823072147	138.5969217226283	125.8115356442822	129.0520659260944	103.97390793651526	63.779783080553315	61.27781409408384	
118.10692120563957	139.46083817872056	133.78765255092472	119.25462787698297	120.6490900505458	100.31619895190292	63.07205077723169	66.87000928521509	
104.61590188100594	136.11739934466425	109.47653911514162	102.32665324427511	119.34044187037378	99.34098240817862	59.478748118111504	49.84989880989016	
102.01153468663527	137.81615661990034	118.24317236380423	102.58395800453548	106.30300902871019	83.42199088046088	52.87887705405117	33.87090213188028	
122.20052279311005	101.11545392577993	93.3441757126125	98.56637419903525	106.65022654544151	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	77.64262663797477	63.414578775462644	29.621750264586744	77.66798215651598	47.45789642646428	21.06751892874882	18.762809026339315	
75.37159757684371	83.2229321364419	88.38553438551219	55.9424272917347	66.07406952872351	56.031916944328024	33.76399799964619	13.497014457756933	


  *** Q Matrix ***
119.84085256337868	137.0171137495487	128.01018645870673	113.30666606863018	111.26543887526412	95.0291936580401	60.43576711250017	50.3526304235857	
121.92458373453927	160.57070692638442	138.5969217226283	125.8115356442822	130.550313429276	103.97390793651526	63.779783080553315	61.27781409408384	
118.10692120563957	139.46083817872056	133.78765255092472	119.25462787698297	120.6490900505458	100.31619895190292	63.07205077723169	66.87000928521509	
104.61590188100594	136.11739934466425	109.47653911514162	102.32665324427511	119.34044187037378	99.34098240817862	59.478748118111504	49.84989880989016	
106.42988283007205	138.13867774653102	118.85877108500324	102.58395800453548	107.59143953815482	83.42199088046088	55.16311536254568	33.87090213188028	
122.20052279311005	101.11545392577993	93.3441757126125	98.56637419903525	106.65022654544151	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	77.64262663797477	63.414578775462644	29.621750264586744	77.66798215651598	47.45789642646428	21.06751892874882	18.762809026339315	
75.37159757684371	83.2229321364419	88.38553438551219	55.9424272917347	66.07406952872351	56.031916944328024	33.76399799964619	13.497014457756933	


  *** Q Matrix ***
119.84085256337868	137.0171137495487	128.01018645870673	113.30666606863018	111.26543887526412	95.0291936580401	60.43576711250017	50.3526304235857	
121.92458373453927	160.57070692638442	138.5969217226283	125.8115356442822	130.550313429276	103.97390793651526	63.779783080553315	61.27781409408384	
118.10692120563957	139.4661179842231	131.26627707730546	119.07973103030446	120.516662042679	101.20241054866318	63.25496409359496	68.32863390094681	
104.61590188100594	136.11739934466425	109.47653911514162	102.32665324427511	119.34044187037378	99.34098240817862	59.478748118111504	49.84989880989016	
106.42988283007205	138.13867774653102	118.85877108500324	102.58395800453548	107.59143953815482	83.42199088046088	55.16311536254568	33.87090213188028	
122.20052279311005	101.11545392577993	93.3441757126125	98.56637419903525	106.65022654544151	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	77.64262663797477	63.414578775462644	29.621750264586744	77.66798215651598	47.45789642646428	21.06751892874882	18.762809026339315	
75.37159757684371	83.2229321364419	88.38553438551219	55.9424272917347	66.07406952872351	56.031916944328024	33.76399799964619	13.497014457756933	


  *** Q Matrix ***
119.84085256337868	137.0171137495487	128.01018645870673	113.30666606863018	111.26543887526412	95.0291936580401	60.43576711250017	50.3526304235857	
121.92458373453927	160.57070692638442	138.5969217226283	125.8115356442822	130.550313429276	103.97390793651526	63.779783080553315	61.27781409408384	
118.10692120563957	139.4661179842231	131.26627707730546	119.07973103030446	120.516662042679	101.20241054866318	63.25496409359496	68.32863390094681	
104.61590188100594	136.11739934466425	109.47653911514162	102.32665324427511	119.34044187037378	99.34098240817862	59.478748118111504	49.84989880989016	
106.42988283007205	138.13867774653102	118.85877108500324	102.58395800453548	107.59143953815482	83.42199088046088	55.16311536254568	33.87090213188028	
122.20052279311005	101.11545392577993	93.3441757126125	98.56637419903525	106.65022654544151	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	77.64262663797477	63.414578775462644	29.621750264586744	77.66798215651598	47.45789642646428	21.06751892874882	18.762809026339315	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
119.84085256337868	137.0171137495487	128.01018645870673	113.30666606863018	111.26543887526412	95.0291936580401	60.43576711250017	50.3526304235857	
121.92458373453927	160.57070692638442	138.5969217226283	125.8115356442822	130.550313429276	103.97390793651526	63.779783080553315	61.27781409408384	
118.10692120563957	139.4661179842231	131.26627707730546	119.07973103030446	120.516662042679	101.20241054866318	63.25496409359496	68.32863390094681	
104.61590188100594	136.45702303357243	110.58083582220753	105.26874006660373	119.33747180965956	100.4124851482465	60.020991700386794	52.31960702359724	
106.42988283007205	138.13867774653102	118.85877108500324	102.58395800453548	107.59143953815482	83.42199088046088	55.16311536254568	33.87090213188028	
122.20052279311005	101.11545392577993	93.3441757126125	98.56637419903525	106.65022654544151	81.92685168879916	40.7344738658376	32.869241113585616	
76.15964332959844	77.64262663797477	63.414578775462644	29.621750264586744	77.66798215651598	47.45789642646428	21.06751892874882	18.762809026339315	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
119.84085256337868	140.5077343375388	131.41294971408936	113.30666606863018	112.07137598492551	95.0291936580401	60.88230879533659	52.77206547592323	
124.3111343009025	163.24596674185557	138.5969217226283	125.8115356442822	130.550313429276	103.97390793651526	63.779783080553315	61.27781409408384	
118.10692120563957	140.61654844519092	132.7820905134173	121.45289000029553	120.3974768355989	104.29583858028559	63.25496409359496	68.95046860554822	
104.61590188100594	137.49524897005097	110.58083582220753	109.07217725627174	119.33747180965956	103.36928368480176	60.509010924434556	52.31960702359724	
106.42988283007205	138.13867774653102	118.85877108500324	102.58395800453548	107.59143953815482	83.42199088046088	55.16311536254568	33.87090213188028	
123.9998443501177	105.19604553996894	98.70421211134378	102.40045067509728	106.65022654544151	84.41958134589316	43.15114487334028	40.78801168192693	
76.15964332959844	77.64262663797477	63.414578775462644	29.621750264586744	77.66798215651598	47.45789642646428	21.06751892874882	18.762809026339315	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
119.84085256337868	140.5077343375388	131.41294971408936	113.30666606863018	112.07137598492551	95.0291936580401	60.88230879533659	52.77206547592323	
124.3111343009025	161.44955670409774	139.39271891043268	125.8115356442822	130.550313429276	104.68554092271333	63.89192316658442	62.60473077937155	
118.10692120563957	140.55727843700535	130.63878792859595	121.44700849744913	120.3974768355989	104.52624071376762	63.70108967220497	70.01380595041664	
104.61590188100594	140.43786107981288	110.58083582220753	109.07217725627174	119.33747180965956	103.36928368480176	60.509010924434556	52.31960702359724	
106.42988283007205	138.13867774653102	118.85877108500324	102.58395800453548	107.59143953815482	83.42199088046088	55.16311536254568	33.87090213188028	
123.9998443501177	105.19604553996894	98.70421211134378	102.40045067509728	106.65022654544151	84.41958134589316	43.15114487334028	40.78801168192693	
76.15964332959844	77.64262663797477	63.414578775462644	41.03414764543266	77.66798215651598	53.37209277532845	21.06751892874882	24.34122621840148	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
119.84085256337868	143.9773765773437	131.41294971408936	113.30666606863018	112.07137598492551	98.68626028374668	60.88230879533659	52.77206547592323	
126.52571696119074	163.83438173102454	137.6036020787199	127.86978957703714	132.17225639312062	104.68554092271333	63.99284924401242	62.60473077937155	
118.75419297703654	141.33275324067196	129.79485692739684	123.76703154856098	123.19600276239204	104.94122324896216	63.82109909907091	70.01380595041664	
104.61590188100594	140.98340643138044	117.45195812101517	109.07217725627174	119.33747180965956	103.89996192289289	60.509010924434556	54.54234441593361	
106.42988283007205	143.30020317109086	118.85877108500324	102.58395800453548	107.59143953815482	83.42199088046088	55.16311536254568	33.87090213188028	
126.30674007301454	105.19604553996894	98.70421211134378	102.40045067509728	106.65022654544151	84.41958134589316	43.15114487334028	40.78801168192693	
76.15964332959844	77.64262663797477	63.414578775462644	41.03414764543266	77.66798215651598	53.37209277532845	21.06751892874882	24.34122621840148	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
122.81473119900174	143.95613890456377	131.41294971408936	114.9365620153565	113.47861333531262	99.68524086194331	61.97142395977462	54.949557023027005	
128.83110915703259	165.44334309011967	137.6036020787199	127.86978957703714	131.56940570268821	105.08459343701331	63.99284924401242	62.60473077937155	
118.75419297703654	141.33275324067196	129.79485692739684	123.76703154856098	123.19600276239204	104.94122324896216	63.82109909907091	70.01380595041664	
104.61590188100594	140.98340643138044	117.45195812101517	109.07217725627174	119.33747180965956	103.89996192289289	60.509010924434556	54.54234441593361	
106.42988283007205	145.71527720977397	118.85877108500324	102.58395800453548	107.59143953815482	83.42199088046088	55.16311536254568	33.87090213188028	
126.30674007301454	105.19604553996894	98.70421211134378	102.40045067509728	110.88222217629554	84.41958134589316	43.15114487334028	40.78801168192693	
76.15964332959844	77.64262663797477	63.414578775462644	41.03414764543266	77.66798215651598	53.37209277532845	21.06751892874882	24.34122621840148	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
122.81473119900174	143.95613890456377	131.41294971408936	114.9365620153565	113.47861333531262	99.68524086194331	61.97142395977462	54.949557023027005	
128.83110915703259	165.44334309011967	137.6036020787199	127.86978957703714	131.56940570268821	105.08459343701331	63.99284924401242	62.60473077937155	
119.33482618074362	141.33275324067196	128.35173491534636	123.40945805410045	123.75607464040891	105.65084338414484	63.92910758325026	70.01380595041664	
104.61590188100594	140.98340643138044	117.45195812101517	109.07217725627174	119.33747180965956	103.89996192289289	60.509010924434556	54.54234441593361	
106.42988283007205	145.71527720977397	118.85877108500324	102.58395800453548	107.59143953815482	83.42199088046088	55.16311536254568	33.87090213188028	
126.30674007301454	105.19604553996894	98.70421211134378	102.40045067509728	110.88222217629554	84.41958134589316	43.15114487334028	40.78801168192693	
76.15964332959844	77.64262663797477	63.414578775462644	41.03414764543266	77.66798215651598	53.37209277532845	21.06751892874882	24.34122621840148	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
122.81473119900174	143.95613890456377	131.41294971408936	114.9365620153565	113.47861333531262	99.68524086194331	61.97142395977462	54.949557023027005	
128.83110915703259	165.44334309011967	137.6036020787199	127.86978957703714	131.56940570268821	105.08459343701331	63.99284924401242	62.60473077937155	
119.33482618074362	141.33275324067196	128.35173491534636	123.40945805410045	123.75607464040891	105.65084338414484	63.92910758325026	70.01380595041664	
104.61590188100594	140.98340643138044	117.45195812101517	109.07217725627174	119.33747180965956	103.89996192289289	60.509010924434556	54.54234441593361	
108.24294704847559	145.71527720977397	119.76410263636726	102.58395800453548	109.44667053321899	83.42199088046088	57.01334839242623	44.894119490767146	
126.30674007301454	105.19604553996894	98.70421211134378	102.40045067509728	110.88222217629554	84.41958134589316	43.15114487334028	40.78801168192693	
76.15964332959844	77.64262663797477	63.414578775462644	41.03414764543266	77.66798215651598	53.37209277532845	21.06751892874882	24.34122621840148	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
122.81473119900174	143.95613890456377	131.41294971408936	114.9365620153565	113.47861333531262	99.68524086194331	61.97142395977462	54.949557023027005	
128.83110915703259	165.44334309011967	137.6036020787199	127.86978957703714	131.56940570268821	105.08459343701331	63.99284924401242	62.60473077937155	
119.33482618074362	141.33275324067196	128.35173491534636	123.40945805410045	123.75607464040891	105.65084338414484	63.92910758325026	70.01380595041664	
104.61590188100594	140.98340643138044	117.45195812101517	109.07217725627174	119.33747180965956	103.89996192289289	60.509010924434556	54.54234441593361	
108.24294704847559	145.71527720977397	119.76410263636726	102.58395800453548	109.44667053321899	83.42199088046088	57.01334839242623	44.894119490767146	
126.30674007301454	105.19604553996894	98.70421211134378	102.40045067509728	110.88222217629554	84.41958134589316	43.15114487334028	40.78801168192693	
76.15964332959844	84.26826485228807	69.29306868957686	49.11923945971364	82.51555888974403	58.90249010436691	29.39591528105078	37.946985749841105	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
122.81473119900174	143.95613890456377	131.41294971408936	114.9365620153565	113.47861333531262	99.68524086194331	61.97142395977462	54.949557023027005	
128.83110915703259	165.44334309011967	137.6036020787199	127.86978957703714	131.56940570268821	105.08459343701331	63.99284924401242	62.60473077937155	
119.33482618074362	141.33275324067196	128.35173491534636	123.40945805410045	123.75607464040891	105.65084338414484	63.92910758325026	70.01380595041664	
104.61590188100594	140.98340643138044	117.45195812101517	109.07217725627174	119.33747180965956	103.89996192289289	60.509010924434556	54.54234441593361	
112.6650106771618	145.53365036690735	120.007640164391	106.25116848343978	109.44667053321899	83.42199088046088	58.39615738988954	50.52816316744397	
126.30674007301454	105.19604553996894	98.70421211134378	102.40045067509728	110.88222217629554	84.41958134589316	43.15114487334028	40.78801168192693	
76.15964332959844	84.26826485228807	69.29306868957686	49.11923945971364	82.51555888974403	58.90249010436691	29.39591528105078	37.946985749841105	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
125.46065224261501	145.85112954895422	131.41294971408936	114.9365620153565	113.47861333531262	99.68524086194331	61.97142395977462	54.949557023027005	
128.83110915703259	159.84906705201746	139.6751790471623	129.27675325949303	130.90702046080145	106.31970087402317	64.67770815631711	66.71167061200555	
122.35739606407999	143.1924768887802	130.2488042466534	125.95984967387983	124.57822230035521	106.2256356936428	65.8023492256625	70.87510919976006	
104.61590188100594	144.2507531239013	120.6182912064097	116.39009997803035	120.21204138744307	103.89996192289289	60.509010924434556	58.34322535682881	
112.6650106771618	147.8701862083274	120.007640164391	106.25116848343978	109.44667053321899	83.42199088046088	58.39615738988954	50.52816316744397	
126.30674007301454	105.19604553996894	98.70421211134378	102.40045067509728	110.88222217629554	84.41958134589316	43.15114487334028	40.78801168192693	
76.15964332959844	84.26826485228807	69.29306868957686	49.11923945971364	82.51555888974403	58.90249010436691	29.39591528105078	37.946985749841105	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
129.96176599217958	144.79953782732187	131.41294971408936	116.81549401662588	113.47861333531262	101.39349765065957	64.5637200862952	56.9092994154204	
128.4799566457883	153.00993137940222	139.6751790471623	130.68104892437648	130.53184936137305	106.95827584097114	65.77144611904211	67.49520164550108	
125.24825811707788	142.5910637680348	130.2488042466534	125.95984967387983	124.57822230035521	106.2256356936428	65.8023492256625	70.87510919976006	
104.61590188100594	144.2507531239013	123.44378500575894	117.23365776137842	120.21204138744307	103.89996192289289	60.509010924434556	58.34322535682881	
112.6650106771618	149.46958362217623	120.007640164391	106.25116848343978	109.44667053321899	83.42199088046088	58.39615738988954	50.52816316744397	
126.30674007301454	105.19604553996894	98.70421211134378	102.40045067509728	110.88222217629554	84.41958134589316	43.15114487334028	40.78801168192693	
76.15964332959844	84.26826485228807	69.29306868957686	49.11923945971364	89.57231975951909	58.90249010436691	29.39591528105078	37.946985749841105	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
133.28791226019706	139.73064411357979	131.41294971408936	122.75246203664477	113.47861333531262	105.60469202223713	64.5637200862952	58.67306756857445	
128.4799566457883	153.37371405379932	141.4889448296457	130.68104892437648	130.53184936137305	109.63005486344534	66.75581028549462	67.49520164550108	
125.24825811707788	143.32537062717628	130.2488042466534	128.26214246087713	124.57822230035521	106.2256356936428	65.8023492256625	70.87510919976006	
114.4266116012488	138.49841598687033	123.44378500575894	117.23365776137842	121.98105232322102	104.76057467372254	63.379165527669755	61.42193891895393	
112.6650106771618	149.46958362217623	120.007640164391	106.25116848343978	109.44667053321899	83.42199088046088	58.39615738988954	50.52816316744397	
130.5623215902105	105.19604553996894	98.70421211134378	102.40045067509728	110.88222217629554	84.41958134589316	43.15114487334028	40.78801168192693	
76.15964332959844	84.26826485228807	69.29306868957686	49.11923945971364	89.57231975951909	58.90249010436691	29.39591528105078	37.946985749841105	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
133.28791226019706	139.46246175116372	133.3033368473175	122.75246203664477	113.47861333531262	105.60469202223713	64.5637200862952	58.67306756857445	
130.20771895143164	157.83202276602117	141.4889448296457	130.68104892437648	130.4309269512316	109.63005486344534	66.75581028549462	67.49520164550108	
124.77505386297483	142.13205190911532	131.83218420700004	128.26214246087713	125.51765886267985	108.3854837339851	66.78362308145296	71.57276483172824	
114.4266116012488	138.49841598687033	123.44378500575894	117.23365776137842	121.98105232322102	104.76057467372254	63.379165527669755	61.42193891895393	
112.6650106771618	149.46958362217623	120.007640164391	106.25116848343978	109.44667053321899	83.42199088046088	58.39615738988954	50.52816316744397	
130.5623215902105	105.19604553996894	98.70421211134378	102.40045067509728	110.88222217629554	84.41958134589316	43.15114487334028	40.78801168192693	
76.15964332959844	84.26826485228807	69.29306868957686	49.11923945971364	89.57231975951909	58.90249010436691	29.39591528105078	37.946985749841105	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
134.49916451227017	139.11383291252739	134.76488783440612	122.44207327179862	115.08301452777721	106.27480723744692	65.6688568560224	58.67306756857445	
130.20771895143164	159.0844538578476	141.4889448296457	130.68104892437648	130.4309269512316	112.24586990737755	66.75581028549462	68.20037957564708	
124.31779343880481	141.38040365607534	130.87320211534683	126.6255645270653	125.91815550240773	108.3854837339851	69.17695001572591	71.87018644325151	
114.4266116012488	138.49841598687033	123.44378500575894	117.23365776137842	121.98105232322102	108.03512614946924	63.379165527669755	61.42193891895393	
112.6650106771618	149.46958362217623	120.007640164391	106.25116848343978	109.44667053321899	83.42199088046088	58.39615738988954	50.52816316744397	
130.33982686037228	110.88132303491395	98.70421211134378	102.40045067509728	110.88222217629554	84.41958134589316	46.39753916436297	44.16390860843033	
76.15964332959844	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	41.60698526955309	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
134.49916451227017	139.11383291252739	134.76488783440612	122.44207327179862	115.08301452777721	106.27480723744692	65.6688568560224	58.67306756857445	
130.20771895143164	159.0844538578476	141.4889448296457	130.68104892437648	130.4309269512316	112.24586990737755	66.75581028549462	68.20037957564708	
124.31779343880481	141.38040365607534	130.87320211534683	126.6255645270653	125.91815550240773	108.3854837339851	69.17695001572591	71.87018644325151	
115.5240208250537	138.46617523538958	123.21551487985363	117.68697875196814	121.98105232322102	108.46219795195582	64.6027577532595	62.73444312175463	
112.6650106771618	149.46958362217623	120.007640164391	106.25116848343978	109.44667053321899	83.42199088046088	58.39615738988954	50.52816316744397	
130.33982686037228	110.88132303491395	98.70421211134378	102.40045067509728	110.88222217629554	84.41958134589316	46.39753916436297	44.16390860843033	
76.15964332959844	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	41.60698526955309	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
134.49916451227017	139.11383291252739	134.76488783440612	122.44207327179862	115.08301452777721	106.27480723744692	65.6688568560224	58.67306756857445	
130.20771895143164	159.0844538578476	141.4889448296457	130.68104892437648	130.4309269512316	112.24586990737755	66.75581028549462	68.20037957564708	
123.9062590570518	140.77156857111297	130.01011823285893	126.6255645270653	126.27860247816281	109.13035221765159	69.82076379251004	72.37877739895632	
115.5240208250537	138.46617523538958	123.21551487985363	117.68697875196814	121.98105232322102	108.46219795195582	64.6027577532595	62.73444312175463	
112.6650106771618	149.46958362217623	120.007640164391	106.25116848343978	109.44667053321899	83.42199088046088	58.39615738988954	50.52816316744397	
130.33982686037228	110.88132303491395	98.70421211134378	102.40045067509728	110.88222217629554	84.41958134589316	46.39753916436297	44.16390860843033	
76.15964332959844	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	41.60698526955309	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
134.49916451227017	139.02005046848092	134.76488783440612	124.65485986415094	115.08301452777721	106.27480723744692	65.6688568560224	60.260458906413106	
130.20771895143164	159.0844538578476	141.4889448296457	130.68104892437648	130.4309269512316	112.24586990737755	66.75581028549462	68.20037957564708	
126.03587811347408	140.51201256120794	130.01011823285893	126.6255645270653	126.27860247816281	109.44790141331994	69.82076379251004	72.37877739895632	
116.39688549840373	138.36638688548152	125.1531452374503	118.0388183522323	122.73520961689478	108.46219795195582	68.38989805068232	62.73444312175463	
112.6650106771618	149.46958362217623	120.007640164391	106.25116848343978	109.44667053321899	83.42199088046088	58.39615738988954	50.52816316744397	
130.33982686037228	110.88132303491395	98.70421211134378	106.62236137877261	110.88222217629554	87.20820762873736	46.39753916436297	47.202215842283394	
76.15964332959844	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	41.60698526955309	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
135.52799826938497	141.53390442859225	135.9344801814742	124.65485986415094	115.08301452777721	106.27480723744692	65.6688568560224	60.260458906413106	
132.03048660857877	151.0945433965469	141.4889448296457	131.18704629429044	132.8400967821043	114.56756611806199	66.75581028549462	69.40623383619672	
126.03587811347408	137.23570356807377	130.01011823285893	126.08976946732892	127.08097655551501	110.62240444342797	69.82076379251004	72.59559775375678	
119.26900149072664	140.2973488107796	125.1531452374503	118.0388183522323	122.73520961689478	108.46219795195582	68.38989805068232	62.73444312175463	
112.6650106771618	150.5573599310125	120.007640164391	106.25116848343978	109.44667053321899	83.42199088046088	58.39615738988954	50.52816316744397	
131.97984548223752	110.88132303491395	98.70421211134378	106.62236137877261	110.88222217629554	87.20820762873736	46.39753916436297	47.202215842283394	
76.15964332959844	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	41.60698526955309	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
134.27385617094257	137.86468448459775	135.23359912228804	124.65485986415094	120.05848533343762	107.02551260710361	66.66347994877688	60.260458906413106	
133.56548934629419	145.75874081090316	141.83472262163048	129.5706145032271	137.05865075596165	114.56756611806199	67.64173803530187	70.38297578724193	
130.5148029584858	131.82870291168587	124.38244041077462	126.08976946732892	129.79214003245096	110.62240444342797	71.81343181303458	73.12442259911512	
119.26900149072664	141.86612283539085	125.1531452374503	118.0388183522323	122.73520961689478	108.46219795195582	68.38989805068232	62.73444312175463	
112.6650106771618	148.2899712391784	121.99064928495429	107.89400269028098	113.89364296589861	89.19036619063594	60.1180504292573	50.52816316744397	
131.97984548223752	110.88132303491395	98.70421211134378	106.62236137877261	110.88222217629554	87.20820762873736	46.39753916436297	47.202215842283394	
76.15964332959844	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	41.60698526955309	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
133.18262774044373	135.18758570083253	131.13918095858224	129.27914900861	122.33555979331163	107.02551260710361	67.55864073225591	62.9748980941172	
133.56548934629419	147.7623235406345	141.22325374496592	129.5706145032271	136.19888309189153	114.56756611806199	67.64173803530187	70.38297578724193	
131.871144266251	131.3886439746439	125.80486761135745	128.332594270831	129.65902344073191	110.62240444342797	71.81343181303458	73.50993591138135	
121.66101560558553	139.7900003524195	124.00623369766787	120.900722227796	123.30778606673135	109.47293391854683	70.87464079982142	64.97882530854383	
