

  *** Q Matrix ***
58.90448397642247	54.30921424683615	48.354950206364585	50.29320458491033	82.06819338792478	27.9328744153047	2.8301481935376605	6.568399191580386	
74.09079517988181	59.827167715157664	36.69516082376885	39.22535824569035	57.51154757039387	32.02521847856512	2.4319562249678626	4.312709291597595	
65.69026200434446	38.24393122212844	26.283876028091406	19.926547534047483	46.06111938504689	19.0734219538493	2.1255149668173114	2.11730006856263	
32.94545425450952	66.30530739563153	27.9161683699497	39.79423675925759	47.50573131744677	15.994586164368362	1.675744964914557	3.741740929504986	
84.10815443532226	45.24753493124767	27.007278323057957	32.820030391476415	57.197953277810406	19.53390731520556	-0.9288970563984551	3.924828500337287	
56.46428736432414	26.825566194961	17.75299617446512	30.691353227364743	25.472223239613967	22.46623075949044	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
19.894584658248604	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
58.90448397642247	60.6898064356575	49.45054446989822	53.98694630737026	80.8662895212894	31.543011598006455	2.96167026342844	7.2040632162928455	
74.09365114576264	59.827167715157664	40.00611506999567	48.355814534813526	62.236420299429916	38.00001414134285	2.8784914119167393	5.173942306308334	
65.69026200434446	38.24393122212844	26.283876028091406	19.926547534047483	46.06111938504689	19.0734219538493	2.1255149668173114	2.11730006856263	
32.94545425450952	73.09689660607485	27.9161683699497	39.79423675925759	47.50573131744677	15.994586164368362	1.675744964914557	3.741740929504986	
83.30489108959972	45.24753493124767	27.007278323057957	42.22786959093847	57.197953277810406	19.53390731520556	-0.08315638901981359	4.824849594174056	
57.70399603280496	26.825566194961	17.75299617446512	30.691353227364743	32.494734814831574	22.46623075949044	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
19.894584658248604	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
58.90448397642247	60.6898064356575	49.45054446989822	53.98694630737026	82.27710076722444	31.543011598006455	2.96167026342844	7.2040632162928455	
74.09365114576264	59.827167715157664	40.00611506999567	48.355814534813526	62.236420299429916	38.00001414134285	2.8784914119167393	5.173942306308334	
65.69026200434446	38.24393122212844	26.283876028091406	19.926547534047483	46.06111938504689	19.0734219538493	2.1255149668173114	2.11730006856263	
32.94545425450952	73.09689660607485	27.9161683699497	39.79423675925759	47.50573131744677	15.994586164368362	1.675744964914557	3.741740929504986	
83.30489108959972	45.24753493124767	29.718674071143163	42.22786959093847	61.59177398671341	24.73984824692615	0.27739621128371256	7.020001042041937	
57.70399603280496	26.825566194961	17.75299617446512	30.691353227364743	32.494734814831574	22.46623075949044	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
19.894584658248604	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
66.87926070139986	72.33863942725218	50.17284576147482	58.54625654658333	84.52398702194247	41.015520944985305	3.017740198487141	8.754447772566534	
86.27624061006448	59.827167715157664	40.00611506999567	48.355814534813526	62.236420299429916	38.00001414134285	2.8784914119167393	5.173942306308334	
68.52617487296021	38.24393122212844	26.283876028091406	19.926547534047483	46.06111938504689	19.0734219538493	2.1255149668173114	2.11730006856263	
32.94545425450952	74.729535416126	27.9161683699497	39.79423675925759	47.50573131744677	15.994586164368362	1.675744964914557	3.741740929504986	
95.91338610382584	45.24753493124767	29.718674071143163	42.22786959093847	61.59177398671341	24.73984824692615	0.27739621128371256	7.020001042041937	
65.37961038786788	32.811438178583536	17.75299617446512	30.691353227364743	32.494734814831574	27.60937409005045	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
19.894584658248604	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
74.35236961100549	74.86963713943277	53.57082564491485	58.54625654658333	91.79134378947663	44.79813378539488	3.0682031400399716	9.171506939180379	
82.21663081524132	61.56904971868398	41.95484898883056	53.60785765222906	71.00582074013319	38.00001414134285	3.000828270315494	5.949052019547999	
71.65939362038283	38.24393122212844	29.60483385111672	24.159550968094074	49.73786095992491	25.37409276362826	2.2652004315371252	2.11730006856263	
32.94545425450952	78.73950567026556	27.9161683699497	39.79423675925759	47.50573131744677	15.994586164368362	1.675744964914557	3.741740929504986	
95.60313106957602	45.24753493124767	32.696152089863304	46.92367860547626	66.02805253453003	28.25368253908673	0.27739621128371256	8.141958337407916	
72.08687907614659	32.811438178583536	17.75299617446512	30.691353227364743	32.494734814831574	27.60937409005045	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
19.894584658248604	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
74.80724171128432	80.90539558600435	60.257471098764235	62.43692327234791	88.21284069938847	44.79813378539488	3.113619787437519	9.171506939180379	
80.64536046112258	68.17880306946985	51.36166813283991	57.345241462680974	75.35076504492156	44.4276098744885	3.142165974458181	7.274489629187825	
77.69529262187424	38.24393122212844	29.60483385111672	24.159550968094074	49.73786095992491	25.37409276362826	2.2652004315371252	2.11730006856263	
32.94545425450952	80.4432686929315	27.9161683699497	39.79423675925759	47.50573131744677	15.994586164368362	1.675744964914557	3.741740929504986	
91.54849163244089	55.07048164913996	35.91911321684566	46.92367860547626	66.02805253453003	28.25368253908673	0.27739621128371256	8.141958337407916	
72.3173468314769	38.920401549783755	17.75299617446512	30.691353227364743	32.494734814831574	30.856997895878326	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
19.894584658248604	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
74.80724171128432	80.90539558600435	66.14468924702507	68.2389447985918	93.88539762778865	46.326881621688315	3.1912822544873256	9.171506939180379	
85.04641324493252	68.17880306946985	51.36166813283991	57.345241462680974	75.35076504492156	44.4276098744885	3.142165974458181	7.274489629187825	
80.21048201411689	38.24393122212844	36.759466702651565	24.159550968094074	53.14944446034188	31.96928144672144	2.3909173497849574	4.170770548889677	
32.94545425450952	82.9416428974842	27.9161683699497	39.79423675925759	47.50573131744677	15.994586164368362	1.675744964914557	3.741740929504986	
98.72632884899406	55.07048164913996	35.91911321684566	46.92367860547626	66.02805253453003	28.25368253908673	0.27739621128371256	8.141958337407916	
72.3173468314769	38.920401549783755	17.75299617446512	30.691353227364743	32.494734814831574	30.856997895878326	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
19.894584658248604	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
83.5449342344056	82.46903321944784	66.42781502432437	68.81575347877435	93.5929404931558	52.69838279383192	3.305143197429047	13.07402355839324	
87.40852396878529	68.17880306946985	51.36166813283991	57.345241462680974	75.35076504492156	44.4276098744885	3.142165974458181	7.274489629187825	
80.21048201411689	38.24393122212844	36.759466702651565	24.159550968094074	53.14944446034188	31.96928144672144	2.3909173497849574	4.170770548889677	
32.94545425450952	82.9416428974842	27.9161683699497	39.79423675925759	47.50573131744677	15.994586164368362	1.675744964914557	3.741740929504986	
103.33917707239378	55.07048164913996	35.91911321684566	46.92367860547626	66.02805253453003	28.25368253908673	0.27739621128371256	8.141958337407916	
75.93071057079807	38.920401549783755	17.75299617446512	30.691353227364743	32.494734814831574	30.856997895878326	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
28.354811978924722	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
83.5449342344056	84.01532315696923	66.42781502432437	68.8989259916705	92.17559238871382	52.69838279383192	3.326865839087687	13.07402355839324	
85.72773590964594	71.076418994391	55.43565318069395	59.68266652024138	79.62265959392624	48.02051550594216	3.272918006101925	10.863841581337665	
79.52885705882535	38.24393122212844	42.505063677544804	32.802257219626	61.834844718507995	37.92926947945083	2.6058932799887504	7.276996992996766	
32.94545425450952	82.9416428974842	27.9161683699497	39.79423675925759	47.50573131744677	15.994586164368362	1.675744964914557	3.741740929504986	
101.2591262529686	59.43020064141664	35.91911321684566	46.92367860547626	66.02805253453003	28.25368253908673	0.27739621128371256	8.141958337407916	
75.93071057079807	38.920401549783755	17.75299617446512	30.691353227364743	32.494734814831574	30.856997895878326	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
28.354811978924722	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
83.5449342344056	84.01532315696923	66.42781502432437	68.8989259916705	92.17559238871382	52.69838279383192	3.326865839087687	13.07402355839324	
85.72773590964594	71.076418994391	55.43565318069395	59.68266652024138	79.62265959392624	48.02051550594216	3.272918006101925	10.863841581337665	
79.52885705882535	38.24393122212844	42.505063677544804	32.802257219626	61.834844718507995	37.92926947945083	2.6058932799887504	7.276996992996766	
32.94545425450952	82.9416428974842	27.9161683699497	39.79423675925759	47.50573131744677	15.994586164368362	1.675744964914557	3.741740929504986	
101.2591262529686	59.43020064141664	35.91911321684566	46.92367860547626	66.02805253453003	28.25368253908673	0.27739621128371256	8.141958337407916	
76.31590186081651	45.2349680958743	22.635293692312892	30.691353227364743	37.85858269611559	42.10773744044787	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
28.354811978924722	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
83.5449342344056	84.01532315696923	66.42781502432437	68.8989259916705	92.17559238871382	52.69838279383192	3.326865839087687	13.07402355839324	
85.72773590964594	71.076418994391	55.43565318069395	59.68266652024138	79.62265959392624	48.02051550594216	3.272918006101925	10.863841581337665	
79.52885705882535	38.24393122212844	42.505063677544804	32.802257219626	61.834844718507995	37.92926947945083	2.6058932799887504	7.276996992996766	
48.42528013661451	80.89217358751166	31.78214866824901	39.79423675925759	54.84495295638951	15.994586164368362	1.675744964914557	5.419499914657713	
101.2591262529686	59.43020064141664	35.91911321684566	46.92367860547626	66.02805253453003	28.25368253908673	0.27739621128371256	8.141958337407916	
76.31590186081651	45.2349680958743	22.635293692312892	30.691353227364743	37.85858269611559	42.10773744044787	1.4424455806354661	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	9.469299571128275	0.0	0.0	0.7214281783990393	
28.354811978924722	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
91.15501816308735	88.22697321127387	71.6897470627078	70.1890278856473	116.10362337683823	61.20841048548707	8.515948464185191	17.118948153621425	
109.47359240107097	85.19079164077051	60.05231363342123	78.30161350077111	93.79658197283072	50.225524206687965	6.28874239463488	16.75694740051266	
89.48257752003161	52.81783267946741	45.166776727161405	37.702025990807265	73.61043923271247	44.03612275590122	6.11792895053441	11.214357033386506	
48.42528013661451	96.44438325715406	31.78214866824901	39.79423675925759	54.84495295638951	15.994586164368362	1.675744964914557	5.419499914657713	
122.42654479695622	67.70665071709642	38.98479903045538	52.758461400357284	72.11290606109964	34.29674545265154	0.27739621128371256	11.87969558177035	
83.4117805704447	50.42696751815501	22.635293692312892	37.05035189340043	37.85858269611559	42.10773744044787	4.3612150889980175	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	21.557134760912575	0.0	0.0	0.7214281783990393	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
91.15501816308735	88.22697321127387	71.6897470627078	70.1890278856473	126.07468744601164	61.20841048548707	8.515948464185191	17.118948153621425	
109.28238139813547	85.19079164077051	62.9938947989966	79.34389610595309	93.79658197283072	55.60354042780699	7.100010283653524	17.881247117860937	
89.48257752003161	52.81783267946741	45.166776727161405	37.702025990807265	73.61043923271247	44.03612275590122	6.11792895053441	11.214357033386506	
48.42528013661451	98.65256824753504	31.78214866824901	39.79423675925759	54.84495295638951	15.994586164368362	1.675744964914557	5.419499914657713	
124.96757531489573	67.70665071709642	38.98479903045538	58.16260975346542	72.11290606109964	37.874131158726414	0.27739621128371256	11.87969558177035	
83.4117805704447	50.42696751815501	22.635293692312892	37.05035189340043	37.85858269611559	42.10773744044787	4.3612150889980175	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	21.557134760912575	0.0	0.0	0.7214281783990393	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
91.15501816308735	94.97406078851022	72.73162626584968	72.7727017577028	118.45621678047807	62.09462968827839	9.104495746248805	18.207047795658823	
115.36765479182533	85.19079164077051	62.9938947989966	79.34389610595309	93.79658197283072	55.60354042780699	7.100010283653524	17.881247117860937	
89.48257752003161	52.81783267946741	45.166776727161405	37.702025990807265	73.61043923271247	44.03612275590122	6.11792895053441	11.214357033386506	
48.42528013661451	98.65256824753504	31.78214866824901	39.79423675925759	54.84495295638951	15.994586164368362	1.675744964914557	5.419499914657713	
124.96757531489573	72.77139997121897	38.98479903045538	58.16260975346542	72.11290606109964	37.874131158726414	0.27739621128371256	11.87969558177035	
83.4117805704447	50.42696751815501	22.635293692312892	37.05035189340043	37.85858269611559	42.10773744044787	4.3612150889980175	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	21.557134760912575	0.0	0.0	0.7214281783990393	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
91.15501816308735	94.97406078851022	72.73162626584968	72.7727017577028	122.64433334434054	62.09462968827839	9.104495746248805	18.207047795658823	
112.66477527344773	89.0712761175542	62.9938947989966	79.34389610595309	97.05437668984965	59.74365422024442	7.100010283653524	17.881247117860937	
93.19537927827147	52.81783267946741	45.166776727161405	37.702025990807265	73.61043923271247	44.03612275590122	6.11792895053441	11.214357033386506	
48.42528013661451	101.17040035404582	31.78214866824901	39.79423675925759	54.84495295638951	15.994586164368362	1.675744964914557	5.419499914657713	
112.06877709579445	78.00031556504	52.70332848429958	71.07572554935321	82.07669459284256	57.504577027325496	1.6897987186374732	13.491720480992853	
87.49482956342696	57.687991652126286	33.320997747357865	37.05035189340043	46.99079486746575	42.10773744044787	5.3652357085803475	3.3023304376331817	
9.361354773168918	0.0	7.340076011420308	0.0	21.557134760912575	0.0	0.0	0.7214281783990393	
