

  *** Q Matrix ***
7.550674451116116	75.43105222733912	15.255480939327603	91.03521940043623	40.588450240056915	42.44381142013532	6.80471088107727	37.00740714914569	
3.1184272561899036	19.519341885179287	7.418285591970196	58.97408604327504	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	57.47089031141215	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
6.8634825291227886	34.78596827685833	9.031863779432808	58.593544893515	9.876124974012324	21.49689540369741	6.387241454421786	18.534255020942403	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
12.800961957464931	69.88436039989337	22.089593925121356	78.46499303916028	42.382375942611056	43.76447588532915	16.153073770906044	41.76001450199418	
9.630571866241384	30.454994323797578	13.254792153397426	44.59406276938629	20.644379716290302	23.947249595096434	4.559975788640099	19.692157481614142	
8.542849736860406	74.44979637812963	17.243398494639607	91.01245386085876	42.011213407846135	42.44381142013532	9.776482664073008	37.00740714914569	
3.1184272561899036	19.519341885179287	7.418285591970196	58.97408604327504	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	57.47089031141215	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
6.8634825291227886	34.78596827685833	9.031863779432808	58.593544893515	9.876124974012324	21.49689540369741	6.387241454421786	18.534255020942403	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
12.800961957464931	69.88436039989337	22.089593925121356	78.46499303916028	42.382375942611056	43.76447588532915	16.153073770906044	41.76001450199418	
9.630571866241384	30.454994323797578	13.254792153397426	44.59406276938629	20.644379716290302	23.947249595096434	4.559975788640099	19.692157481614142	
8.542849736860406	74.44979637812963	17.243398494639607	91.01245386085876	42.011213407846135	42.44381142013532	9.776482664073008	37.00740714914569	
3.1184272561899036	19.519341885179287	7.418285591970196	58.97408604327504	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
0.14366985266343998	18.476628018475417	1.8769756311351395	57.47089031141215	5.859084336883796	4.84691709411434	0.09679639490955765	4.882373738670589	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
9.738506564350008	34.78596827685833	9.031863779432808	62.073900973954004	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
12.800961957464931	69.88436039989337	22.089593925121356	78.46499303916028	42.382375942611056	43.76447588532915	16.153073770906044	41.76001450199418	
9.630571866241384	30.454994323797578	13.254792153397426	44.59406276938629	20.644379716290302	23.947249595096434	4.559975788640099	19.692157481614142	
8.542849736860406	74.44979637812963	17.243398494639607	91.01245386085876	42.011213407846135	42.44381142013532	9.776482664073008	37.00740714914569	
3.1184272561899036	19.519341885179287	7.418285591970196	58.97408604327504	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
4.839763123211142	27.433582504661494	1.8769756311351395	59.41492212774822	10.08084364709017	4.84691709411434	1.8641825973992951	13.619359794869315	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
9.738506564350008	34.78596827685833	9.031863779432808	62.073900973954004	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
13.26810849257434	69.07384573361003	25.624805880866784	78.46499303916028	42.9518060922447	44.23537128829357	16.46041485419721	41.76001450199418	
9.630571866241384	30.454994323797578	13.254792153397426	44.59406276938629	20.644379716290302	23.947249595096434	4.559975788640099	19.692157481614142	
8.542849736860406	74.44979637812963	17.243398494639607	91.01245386085876	42.011213407846135	42.44381142013532	9.776482664073008	37.00740714914569	
3.1184272561899036	19.519341885179287	7.418285591970196	58.97408604327504	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
4.839763123211142	27.433582504661494	1.8769756311351395	59.41492212774822	10.08084364709017	4.84691709411434	1.8641825973992951	13.619359794869315	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
9.738506564350008	34.78596827685833	9.031863779432808	62.073900973954004	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
13.688540374172808	69.07384573361003	26.575790942024874	78.15876750174698	43.46429322691498	44.23537128829357	16.70936113166306	43.49024881316142	
9.630571866241384	30.454994323797578	13.254792153397426	44.59406276938629	20.644379716290302	23.947249595096434	4.559975788640099	19.692157481614142	
8.542849736860406	76.0666661138411	20.642737514223136	91.74949296873739	42.011213407846135	42.44381142013532	9.776482664073008	38.393317521886985	
3.1184272561899036	19.519341885179287	7.418285591970196	58.97408604327504	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
4.839763123211142	27.433582504661494	1.8769756311351395	63.66455076245069	10.08084364709017	4.84691709411434	1.8641825973992951	13.619359794869315	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
9.738506564350008	34.78596827685833	9.031863779432808	62.073900973954004	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
14.989819090908227	73.09598285478994	28.201975396605203	77.95785292665009	43.92553164811824	45.04164372808478	16.99697269675005	45.48921583234206	
9.630571866241384	30.454994323797578	13.254792153397426	44.59406276938629	20.644379716290302	23.947249595096434	4.559975788640099	19.692157481614142	
8.542849736860406	76.0666661138411	20.642737514223136	91.74949296873739	42.011213407846135	42.44381142013532	9.776482664073008	38.393317521886985	
3.1184272561899036	19.519341885179287	7.418285591970196	58.97408604327504	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
4.839763123211142	27.433582504661494	1.8769756311351395	63.66455076245069	10.08084364709017	4.84691709411434	1.8641825973992951	13.619359794869315	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
9.738506564350008	34.78596827685833	9.031863779432808	62.073900973954004	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
14.989819090908227	73.09598285478994	28.201975396605203	77.95785292665009	43.92553164811824	45.04164372808478	16.99697269675005	45.48921583234206	
9.630571866241384	30.454994323797578	13.254792153397426	44.59406276938629	20.644379716290302	23.947249595096434	4.559975788640099	19.692157481614142	
9.435807494030268	76.0666661138411	25.62650845083455	91.74949296873739	42.011213407846135	45.114322456240366	11.295376057662452	39.640636857354146	
3.1184272561899036	19.519341885179287	7.418285591970196	63.3341318061339	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
4.839763123211142	27.433582504661494	1.8769756311351395	63.66455076245069	10.08084364709017	4.84691709411434	1.8641825973992951	13.619359794869315	
1.2486329868452506	20.822854828363702	5.469212735584585	25.300731577563255	16.708878851381186	14.941647686468452	-0.16714316886771752	3.7696713681882326	
9.738506564350008	34.78596827685833	9.031863779432808	62.073900973954004	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
3.0423143169302227	12.824281420543162	3.245290866232656	24.969363676176688	14.403743201596052	21.983110919398438	1.944774629301086	10.583842645741427	
15.238079912673307	73.09598285478994	30.08073197357851	77.95785292665009	46.11390731899425	45.767288923896864	17.8056707888978	45.48921583234206	
9.630571866241384	30.454994323797578	13.254792153397426	44.59406276938629	20.644379716290302	23.947249595096434	4.559975788640099	19.692157481614142	
9.435807494030268	76.0666661138411	25.62650845083455	91.74949296873739	42.011213407846135	45.114322456240366	11.295376057662452	39.640636857354146	
3.1184272561899036	19.519341885179287	7.418285591970196	63.3341318061339	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
4.839763123211142	27.433582504661494	1.8769756311351395	63.66455076245069	10.08084364709017	4.84691709411434	1.8641825973992951	13.619359794869315	
1.2486329868452506	27.75677610892584	5.469212735584585	25.300731577563255	23.414328408467657	18.67729248644217	1.6266369899997475	8.47935531902527	
9.738506564350008	34.78596827685833	9.031863779432808	62.073900973954004	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	27.742958025091802	3.748407016174303	10.583842645741427	
15.238079912673307	73.09598285478994	30.08073197357851	77.95785292665009	46.11390731899425	45.767288923896864	17.8056707888978	45.48921583234206	
9.630571866241384	30.454994323797578	13.254792153397426	44.59406276938629	20.644379716290302	23.947249595096434	4.559975788640099	19.692157481614142	
9.435807494030268	76.0666661138411	25.62650845083455	91.74949296873739	42.011213407846135	45.114322456240366	11.295376057662452	39.640636857354146	
3.1184272561899036	19.519341885179287	7.418285591970196	63.3341318061339	21.778184800037412	4.289612144773339	4.421448771689519	19.175285425826587	
4.839763123211142	27.433582504661494	1.8769756311351395	63.66455076245069	10.08084364709017	4.84691709411434	1.8641825973992951	13.619359794869315	
1.2486329868452506	27.75677610892584	5.469212735584585	25.300731577563255	23.414328408467657	18.67729248644217	1.6266369899997475	8.47935531902527	
9.738506564350008	34.78596827685833	9.031863779432808	62.073900973954004	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	27.742958025091802	3.748407016174303	10.583842645741427	
15.238079912673307	73.09598285478994	30.08073197357851	77.95785292665009	46.11390731899425	45.767288923896864	17.8056707888978	45.48921583234206	
9.630571866241384	30.454994323797578	13.254792153397426	44.59406276938629	20.644379716290302	23.947249595096434	4.559975788640099	19.692157481614142	
9.435807494030268	76.0666661138411	25.62650845083455	97.61241896777017	45.51016392961357	45.114322456240366	11.295376057662452	39.640636857354146	
8.91322306113236	19.519341885179287	7.418285591970196	67.04237040645715	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
4.839763123211142	27.433582504661494	1.8769756311351395	63.66455076245069	10.08084364709017	4.84691709411434	1.8641825973992951	13.619359794869315	
1.2486329868452506	27.75677610892584	5.469212735584585	25.300731577563255	23.414328408467657	18.67729248644217	1.6266369899997475	8.47935531902527	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	27.742958025091802	3.748407016174303	10.583842645741427	
15.238079912673307	73.09598285478994	30.08073197357851	77.95785292665009	46.11390731899425	45.767288923896864	17.8056707888978	45.48921583234206	
9.630571866241384	30.454994323797578	13.254792153397426	44.59406276938629	20.644379716290302	23.947249595096434	4.559975788640099	19.692157481614142	
9.435807494030268	76.0666661138411	25.62650845083455	97.61241896777017	45.51016392961357	45.114322456240366	11.295376057662452	39.640636857354146	
8.91322306113236	19.519341885179287	7.418285591970196	67.04237040645715	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
4.839763123211142	27.433582504661494	1.8769756311351395	63.66455076245069	10.08084364709017	4.84691709411434	1.8641825973992951	13.619359794869315	
1.2486329868452506	27.75677610892584	5.469212735584585	25.300731577563255	34.39292493329818	30.23948670684082	3.8498844506714764	13.08257665905979	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	27.742958025091802	3.748407016174303	10.583842645741427	
15.238079912673307	73.09598285478994	30.08073197357851	81.22087656006585	46.11390731899425	45.767288923896864	17.8056707888978	45.48921583234206	
